true_label,pred_label
schizophrenia,schizophrenia
depression,depression
BPD,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
mentalhealth,depression
Anxiety,Anxiety
Anxiety,Anxiety
BPD,BPD
mentalhealth,depression
mentalhealth,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,depression
BPD,BPD
depression,depression
depression,depression
BPD,BPD
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
Anxiety,depression
mentalhealth,BPD
bipolar,bipolar
depression,depression
depression,depression
mentalhealth,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
schizophrenia,mentalhealth
depression,mentalhealth
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,Anxiety
depression,depression
depression,depression
BPD,depression
depression,depression
depression,depression
mentalhealth,depression
Anxiety,depression
autism,Anxiety
depression,depression
bipolar,depression
depression,depression
BPD,BPD
Anxiety,mentalhealth
depression,depression
depression,depression
Anxiety,Anxiety
mentalhealth,schizophrenia
depression,Anxiety
BPD,BPD
depression,depression
mentalhealth,depression
depression,depression
depression,depression
depression,depression
mentalhealth,depression
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,BPD
Anxiety,depression
depression,depression
depression,depression
autism,autism
BPD,depression
BPD,BPD
Anxiety,Anxiety
depression,depression
depression,depression
BPD,depression
Anxiety,depression
mentalhealth,depression
depression,depression
Anxiety,Anxiety
mentalhealth,schizophrenia
depression,mentalhealth
depression,depression
mentalhealth,Anxiety
depression,depression
depression,BPD
Anxiety,Anxiety
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
mentalhealth,depression
depression,depression
depression,depression
depression,depression
depression,Anxiety
bipolar,depression
bipolar,bipolar
Anxiety,Anxiety
depression,depression
BPD,BPD
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
BPD,BPD
mentalhealth,mentalhealth
schizophrenia,schizophrenia
bipolar,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
Anxiety,mentalhealth
bipolar,bipolar
depression,depression
mentalhealth,depression
BPD,BPD
bipolar,bipolar
depression,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
Anxiety,Anxiety
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
bipolar,bipolar
schizophrenia,schizophrenia
depression,depression
BPD,BPD
mentalhealth,mentalhealth
depression,bipolar
mentalhealth,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
mentalhealth,depression
depression,depression
depression,depression
mentalhealth,depression
depression,depression
Anxiety,depression
mentalhealth,BPD
depression,depression
Anxiety,mentalhealth
depression,depression
BPD,BPD
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
schizophrenia,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,depression
BPD,BPD
depression,mentalhealth
Anxiety,Anxiety
bipolar,bipolar
BPD,BPD
mentalhealth,mentalhealth
depression,depression
mentalhealth,depression
mentalhealth,mentalhealth
depression,depression
Anxiety,Anxiety
bipolar,bipolar
depression,depression
Anxiety,depression
depression,depression
depression,depression
depression,depression
Anxiety,depression
Anxiety,Anxiety
mentalhealth,mentalhealth
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,depression
mentalhealth,BPD
autism,autism
bipolar,bipolar
depression,depression
schizophrenia,bipolar
depression,depression
depression,depression
Anxiety,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
mentalhealth,mentalhealth
Anxiety,Anxiety
depression,depression
mentalhealth,depression
Anxiety,Anxiety
Anxiety,Anxiety
mentalhealth,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
BPD,BPD
depression,bipolar
depression,depression
Anxiety,mentalhealth
mentalhealth,bipolar
BPD,BPD
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
Anxiety,Anxiety
BPD,depression
Anxiety,Anxiety
Anxiety,Anxiety
BPD,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
BPD,BPD
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,bipolar
depression,depression
mentalhealth,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
mentalhealth,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
autism,depression
BPD,BPD
Anxiety,Anxiety
mentalhealth,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
BPD,depression
Anxiety,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,BPD
mentalhealth,Anxiety
mentalhealth,Anxiety
depression,depression
depression,depression
depression,depression
mentalhealth,depression
depression,Anxiety
depression,depression
BPD,BPD
bipolar,bipolar
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
schizophrenia,schizophrenia
depression,depression
mentalhealth,depression
mentalhealth,depression
Anxiety,depression
BPD,depression
schizophrenia,mentalhealth
mentalhealth,mentalhealth
bipolar,bipolar
BPD,BPD
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,mentalhealth
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
autism,autism
bipolar,bipolar
Anxiety,Anxiety
depression,depression
bipolar,bipolar
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,mentalhealth
Anxiety,depression
bipolar,bipolar
depression,depression
depression,depression
BPD,depression
depression,BPD
Anxiety,Anxiety
mentalhealth,depression
bipolar,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,depression
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
BPD,depression
depression,depression
depression,depression
BPD,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
Anxiety,depression
depression,depression
depression,depression
mentalhealth,schizophrenia
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
bipolar,BPD
depression,depression
bipolar,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
mentalhealth,depression
Anxiety,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
schizophrenia,schizophrenia
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
BPD,BPD
Anxiety,depression
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
BPD,bipolar
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
bipolar,bipolar
depression,depression
bipolar,BPD
schizophrenia,mentalhealth
Anxiety,depression
BPD,depression
depression,depression
depression,depression
schizophrenia,depression
depression,depression
schizophrenia,Anxiety
depression,depression
Anxiety,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
schizophrenia,depression
depression,depression
bipolar,depression
Anxiety,Anxiety
Anxiety,depression
depression,depression
depression,depression
bipolar,bipolar
bipolar,bipolar
depression,depression
BPD,BPD
depression,depression
depression,depression
mentalhealth,Anxiety
schizophrenia,schizophrenia
Anxiety,Anxiety
depression,depression
depression,depression
depression,mentalhealth
depression,depression
Anxiety,Anxiety
depression,Anxiety
Anxiety,mentalhealth
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
Anxiety,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
bipolar,bipolar
mentalhealth,depression
depression,depression
BPD,depression
depression,depression
Anxiety,Anxiety
depression,depression
BPD,BPD
autism,autism
Anxiety,Anxiety
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
mentalhealth,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
bipolar,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
bipolar,bipolar
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
BPD,BPD
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
schizophrenia,depression
bipolar,bipolar
depression,depression
mentalhealth,Anxiety
depression,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
Anxiety,depression
depression,depression
depression,depression
BPD,BPD
Anxiety,BPD
Anxiety,Anxiety
Anxiety,depression
depression,depression
depression,depression
BPD,BPD
Anxiety,Anxiety
